Name,Code,Code description,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number
1,,,,,,transect sapin de noel 1,4.61921282,50.66902336,177.760,Global,0.133,0.190,0.331,0.232,1.914,m,SINGLE,NONE,2026-03-11 09:38:18.8 UTC+01:00,2026-03-11 09:38:23.8 UTC+01:00,26,1.5,1.8,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
2,,,,,,transect sapin de noel 2,4.61921307,50.66899038,178.711,Global,0.124,0.178,0.317,0.217,1.914,m,SINGLE,NONE,2026-03-11 09:39:08.8 UTC+01:00,2026-03-11 09:39:13.8 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
3,,,,,,transect sapin de noel 3,4.61921204,50.66896337,179.295,Global,0.110,0.163,0.313,0.197,1.914,m,SINGLE,NONE,2026-03-11 09:39:31.4 UTC+01:00,2026-03-11 09:39:36.4 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
4,,,,,,transect sapin de noel 4,4.61922023,50.66893315,180.325,Global,0.159,0.157,0.333,0.224,1.914,m,SINGLE,NONE,2026-03-11 09:39:52.6 UTC+01:00,2026-03-11 09:39:57.6 UTC+01:00,26,1.3,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
5,,,,,,transect sapin de noel 5,4.61921669,50.66889589,180.314,Global,0.139,0.163,0.324,0.215,1.914,m,SINGLE,NONE,2026-03-11 09:40:20.6 UTC+01:00,2026-03-11 09:40:25.6 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
6,,,,,,transect sapin de noel 6,4.61921479,50.66885129,180.208,Global,0.112,0.199,0.305,0.228,1.914,m,SINGLE,NONE,2026-03-11 09:41:07.8 UTC+01:00,2026-03-11 09:41:12.8 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
7,,,,,,transect petits escaliers 1,4.61930029,50.66884497,180.344,Global,0.113,0.180,0.324,0.213,1.914,m,SINGLE,NONE,2026-03-11 09:41:45.4 UTC+01:00,2026-03-11 09:41:50.4 UTC+01:00,26,1.4,1.7,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
8,,,,,,transect petits escaliers 2,4.61929656,50.66888151,180.926,Global,0.105,0.150,0.261,0.183,1.914,m,SINGLE,NONE,2026-03-11 09:42:16.4 UTC+01:00,2026-03-11 09:42:21.4 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
9,,,,,,transect petits escaliers 3,4.61929347,50.66891700,180.447,Global,0.114,0.154,0.261,0.192,1.914,m,SINGLE,NONE,2026-03-11 09:42:57.6 UTC+01:00,2026-03-11 09:43:02.6 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
10,,,,,,transect petits escaliers 4,4.61930438,50.66894418,180.185,Global,0.155,0.147,0.323,0.214,1.914,m,SINGLE,NONE,2026-03-11 09:43:32.0 UTC+01:00,2026-03-11 09:43:37.0 UTC+01:00,26,1.2,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
11,,,,,,transect petits escaliers 5,4.61929022,50.66895978,179.279,Global,0.148,0.153,0.319,0.213,1.914,m,SINGLE,NONE,2026-03-11 09:44:21.0 UTC+01:00,2026-03-11 09:44:26.0 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
12,,,,,,transect petits escaliers 6,4.61928027,50.66897864,179.153,Global,0.123,0.150,0.314,0.194,1.914,m,SINGLE,NONE,2026-03-11 09:44:53.8 UTC+01:00,2026-03-11 09:44:58.8 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
13,,,,,,transect petits escaliers 7,4.61928570,50.66900644,178.828,Global,0.110,0.158,0.324,0.193,1.914,m,SINGLE,NONE,2026-03-11 09:45:51.8 UTC+01:00,2026-03-11 09:45:56.8 UTC+01:00,26,1.5,1.8,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
14,,,,,,transect petits escaliers 8,4.61928121,50.66903728,177.998,Global,0.114,0.170,0.356,0.205,1.914,m,SINGLE,NONE,2026-03-11 09:46:39.4 UTC+01:00,2026-03-11 09:46:44.4 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
15,,,,,,transect petits escaliers 9,4.61927737,50.66905929,177.856,Global,0.110,0.174,0.359,0.206,1.914,m,SINGLE,NONE,2026-03-11 09:47:14.8 UTC+01:00,2026-03-11 09:47:19.8 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
16,,,,,,transect petits escaliers 10,4.61928525,50.66908975,179.143,Global,0.103,0.167,0.319,0.196,1.914,m,SINGLE,NONE,2026-03-11 09:47:55.8 UTC+01:00,2026-03-11 09:48:00.8 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
17,,,,,,transect petits escaliers 11,4.61927985,50.66909813,178.116,Global,0.097,0.153,0.306,0.181,1.914,m,SINGLE,NONE,2026-03-11 09:48:21.6 UTC+01:00,2026-03-11 09:48:26.6 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
18,,,,,,transect petits escaliers 12,4.61926320,50.66911441,177.047,Global,0.102,0.142,0.262,0.175,1.914,m,SINGLE,NONE,2026-03-11 09:49:00.4 UTC+01:00,2026-03-11 09:49:05.4 UTC+01:00,26,1.4,1.7,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
19,,,,,,transect petits escaliers 13,4.61926666,50.66913260,177.817,Global,0.152,0.320,0.603,0.354,1.914,m,SINGLE,NONE,2026-03-11 09:49:28.6 UTC+01:00,2026-03-11 09:49:33.6 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
20,,,,,,transect petits escaliers 14,4.61926324,50.66914288,177.770,Global,0.103,0.206,0.307,0.230,1.914,m,SINGLE,NONE,2026-03-11 09:49:50.8 UTC+01:00,2026-03-11 09:49:55.8 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
21,,,,,,transect escalier lavoisier 1,4.61933494,50.66914139,177.270,Global,0.095,0.143,0.270,0.172,1.914,m,SINGLE,NONE,2026-03-11 09:52:00.0 UTC+01:00,2026-03-11 09:52:05.0 UTC+01:00,26,1.5,1.7,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
22,,,,,,transect escalier lavoisier 2,4.61933857,50.66913168,177.329,Global,0.100,0.155,0.270,0.184,1.914,m,SINGLE,NONE,2026-03-11 09:52:18.0 UTC+01:00,2026-03-11 09:52:23.0 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
23,,,,,,transect escalier lavoisier 3,4.61933379,50.66911907,178.182,Global,0.143,0.159,0.311,0.214,1.914,m,SINGLE,NONE,2026-03-11 09:52:37.4 UTC+01:00,2026-03-11 09:52:42.4 UTC+01:00,26,1.6,1.9,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
24,,,,,,transect escalier lavoisier 4,4.61933917,50.66909888,178.919,Global,0.133,0.168,0.334,0.214,1.914,m,SINGLE,NONE,2026-03-11 09:53:09.4 UTC+01:00,2026-03-11 09:53:14.4 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
25,,,,,,transect escalier lavoisier 5,4.61933736,50.66909355,180.030,Global,0.131,0.185,0.338,0.227,1.914,m,SINGLE,NONE,2026-03-11 09:53:34.0 UTC+01:00,2026-03-11 09:53:39.0 UTC+01:00,26,1.1,1.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
26,,,,,,transect escalier lavoisier 6,4.61934136,50.66903949,179.199,Global,0.101,0.184,0.329,0.210,1.914,m,SINGLE,NONE,2026-03-11 09:54:01.8 UTC+01:00,2026-03-11 09:54:06.8 UTC+01:00,26,1.1,1.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
27,,,,,,transect escalier lavoisier 7,4.61935179,50.66898057,179.362,Global,0.094,0.189,0.291,0.211,1.914,m,SINGLE,NONE,2026-03-11 09:54:28.4 UTC+01:00,2026-03-11 09:54:33.4 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
28,,,,,,transect escalier lavoisier 8,4.61935356,50.66896990,179.383,Global,0.100,0.161,0.291,0.190,1.914,m,SINGLE,NONE,2026-03-11 09:55:00.6 UTC+01:00,2026-03-11 09:55:05.6 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
29,,,,,,transect escalier lavoisier 9,4.61936120,50.66894683,180.221,Global,0.128,0.140,0.275,0.190,1.914,m,SINGLE,NONE,2026-03-11 09:55:33.8 UTC+01:00,2026-03-11 09:55:38.8 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
30,,,,,,transect escalier lavoisier 10,4.61935769,50.66892924,179.403,Global,0.105,0.147,0.257,0.181,1.914,m,SINGLE,NONE,2026-03-11 09:56:16.0 UTC+01:00,2026-03-11 09:56:21.0 UTC+01:00,26,1.2,1.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
31,,,,,,transect escalier lavoisier 11,4.61936149,50.66890464,181.045,Global,0.100,0.153,0.295,0.183,1.914,m,SINGLE,NONE,2026-03-11 09:56:58.2 UTC+01:00,2026-03-11 09:57:03.2 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
32,,,,,,transect escalier lavoisier 12,4.61935496,50.66885772,182.698,Global,0.181,0.200,0.402,0.269,1.914,m,SINGLE,NONE,2026-03-11 09:57:29.4 UTC+01:00,2026-03-11 09:57:34.4 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
33,,,,,,transect escalier mercator 1,4.61942191,50.66887140,180.881,Global,0.187,0.218,0.401,0.287,1.914,m,SINGLE,NONE,2026-03-11 09:58:24.8 UTC+01:00,2026-03-11 09:58:29.8 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
34,,,,,,transect escalier mercator 2,4.61942098,50.66889970,180.272,Global,0.177,0.241,0.439,0.299,1.914,m,SINGLE,NONE,2026-03-11 09:59:19.0 UTC+01:00,2026-03-11 09:59:24.0 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
35,,,,,,transect escalier mercator 3,4.61942015,50.66894324,180.816,Global,0.163,0.191,0.370,0.251,1.914,m,SINGLE,NONE,2026-03-11 09:59:50.8 UTC+01:00,2026-03-11 09:59:55.8 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
36,,,,,,transect escalier mercator 4,4.61941384,50.66894783,180.413,Global,0.170,0.163,0.318,0.235,1.914,m,SINGLE,NONE,2026-03-11 10:00:16.4 UTC+01:00,2026-03-11 10:00:21.4 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
37,,,,,,transect escalier mercator 5,4.61941108,50.66897539,178.915,Global,0.119,0.162,0.291,0.201,1.914,m,SINGLE,NONE,2026-03-11 10:00:41.2 UTC+01:00,2026-03-11 10:00:46.2 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
38,,,,,,transect escalier mercator 6,4.61940888,50.66898472,178.508,Global,0.112,0.154,0.289,0.190,1.914,m,SINGLE,NONE,2026-03-11 10:01:04.6 UTC+01:00,2026-03-11 10:01:09.6 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
39,,,,,,transect escalier mercator 7,4.61941578,50.66903480,178.376,Global,0.104,0.160,0.295,0.191,1.914,m,SINGLE,NONE,2026-03-11 10:01:44.0 UTC+01:00,2026-03-11 10:01:49.0 UTC+01:00,26,1.1,1.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
40,,,,,,transect escalier mercator 8,4.61939761,50.66908944,179.801,Global,0.122,0.180,0.304,0.217,1.914,m,SINGLE,NONE,2026-03-11 10:02:16.8 UTC+01:00,2026-03-11 10:02:21.8 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
41,,,,,,transect escalier mercator 9,4.61939898,50.66911019,180.851,Global,0.161,0.166,0.313,0.232,1.914,m,SINGLE,NONE,2026-03-11 10:02:37.8 UTC+01:00,2026-03-11 10:02:42.8 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
42,,,,,,transect escalier mercator 10,4.61939806,50.66913303,179.726,Global,0.110,0.155,0.279,0.190,1.914,m,SINGLE,NONE,2026-03-11 10:03:01.6 UTC+01:00,2026-03-11 10:03:06.6 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
43,,,,,,transect escalier mercator 11,4.61939338,50.66913319,178.402,Global,0.113,0.162,0.251,0.198,1.914,m,SINGLE,NONE,2026-03-11 10:03:35.6 UTC+01:00,2026-03-11 10:03:40.6 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
44,,,,,,transect escalier mercator 12,4.61938868,50.66914262,177.148,Global,0.100,0.151,0.255,0.181,1.914,m,SINGLE,NONE,2026-03-11 10:04:08.8 UTC+01:00,2026-03-11 10:04:13.8 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
45,,,,,,transect butte mercator 1,4.61943968,50.66914284,176.405,Global,0.171,0.162,0.352,0.236,1.914,m,SINGLE,NONE,2026-03-11 10:05:07.2 UTC+01:00,2026-03-11 10:05:12.2 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
46,,,,,,transect butte mercator 2,4.61943217,50.66913637,177.717,Global,0.171,0.169,0.334,0.240,1.914,m,SINGLE,NONE,2026-03-11 10:05:44.0 UTC+01:00,2026-03-11 10:05:49.0 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
47,,,,,,transect butte mercator 3,4.61943789,50.66912841,177.634,Global,0.159,0.193,0.341,0.250,1.914,m,SINGLE,NONE,2026-03-11 10:06:03.0 UTC+01:00,2026-03-11 10:06:08.0 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
48,,,,,,transect butte mercator 4,4.61943776,50.66910093,178.737,Global,0.200,0.359,0.447,0.410,1.914,m,SINGLE,NONE,2026-03-11 10:06:31.6 UTC+01:00,2026-03-11 10:06:36.6 UTC+01:00,26,1.5,1.8,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
49,,,,,,"transect butte mercator 5
",4.61943732,50.66908343,178.548,Global,0.180,0.242,0.410,0.302,1.914,m,SINGLE,NONE,2026-03-11 10:06:56.4 UTC+01:00,2026-03-11 10:07:01.4 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
50,,,,,,transect butte mercator 6,4.61944097,50.66907527,178.571,Global,0.130,0.201,0.319,0.240,1.914,m,SINGLE,NONE,2026-03-11 10:07:23.2 UTC+01:00,2026-03-11 10:07:28.2 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
51,,,,,,transect butte mercator 7,4.61943873,50.66905997,178.710,Global,0.122,0.192,0.318,0.228,1.914,m,SINGLE,NONE,2026-03-11 10:07:40.4 UTC+01:00,2026-03-11 10:07:45.4 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
52,,,,,,transect butte mercator 8,4.61943466,50.66904521,179.789,Global,0.156,0.196,0.387,0.250,1.914,m,SINGLE,NONE,2026-03-11 10:08:00.0 UTC+01:00,2026-03-11 10:08:05.0 UTC+01:00,26,1.1,1.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
53,,,,,,transect butte mercator 9,4.61943293,50.66902782,180.437,Global,0.120,0.190,0.305,0.225,1.914,m,SINGLE,NONE,2026-03-11 10:08:17.8 UTC+01:00,2026-03-11 10:08:22.8 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
54,,,,,,transect butte mercator 10,4.61943588,50.66900344,176.964,Global,0.194,0.167,0.340,0.256,1.914,m,SINGLE,NONE,2026-03-11 10:08:59.6 UTC+01:00,2026-03-11 10:09:04.6 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
55,,,,,,transect butte mercator 11,4.61944615,50.66899033,177.445,Global,0.174,0.163,0.330,0.238,1.914,m,SINGLE,NONE,2026-03-11 10:09:17.8 UTC+01:00,2026-03-11 10:09:22.8 UTC+01:00,26,1.3,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
56,,,,,,transect butte mercator 12,4.61945615,50.66898057,177.681,Global,0.136,0.156,0.272,0.207,1.914,m,SINGLE,NONE,2026-03-11 10:09:37.4 UTC+01:00,2026-03-11 10:09:42.4 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
57,,,,,,transect butte mercator 13,4.61945323,50.66897246,179.009,Global,0.131,0.150,0.320,0.199,1.914,m,SINGLE,NONE,2026-03-11 10:10:00.8 UTC+01:00,2026-03-11 10:10:05.8 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
58,,,,,,transect butte mercator 14,4.61945323,50.66895608,179.716,Global,0.148,0.149,0.301,0.210,1.914,m,SINGLE,NONE,2026-03-11 10:10:18.4 UTC+01:00,2026-03-11 10:10:23.4 UTC+01:00,26,1.2,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
59,,,,,,transect butte mercator 15,4.61945285,50.66894397,181.218,Global,0.151,0.163,0.324,0.222,1.914,m,SINGLE,NONE,2026-03-11 10:10:50.2 UTC+01:00,2026-03-11 10:10:55.2 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
60,,,,,,transect butte mercator 16,4.61943214,50.66893674,182.468,Global,0.242,0.223,0.435,0.329,1.914,m,SINGLE,NONE,2026-03-11 10:11:38.0 UTC+01:00,2026-03-11 10:11:43.0 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
61,,,,,,transect butte mercator 17,4.61943740,50.66892035,181.712,Global,0.203,0.240,0.458,0.315,1.914,m,SINGLE,NONE,2026-03-11 10:12:10.0 UTC+01:00,2026-03-11 10:12:15.0 UTC+01:00,26,1.7,2.1,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
62,,,,,,transect butte mercator 18,4.61944474,50.66891030,181.504,Global,0.172,0.274,0.464,0.323,1.914,m,SINGLE,NONE,2026-03-11 10:12:30.8 UTC+01:00,2026-03-11 10:12:35.8 UTC+01:00,26,1.5,1.8,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
63,,,,,,transect butte mercator 19,4.61944165,50.66889153,180.887,Global,0.190,0.396,0.634,0.439,1.914,m,SINGLE,NONE,2026-03-11 10:12:51.6 UTC+01:00,2026-03-11 10:12:56.6 UTC+01:00,26,2.2,2.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
64,,,,,,transect butte mercator 20,4.61943294,50.66886582,180.558,Global,0.233,0.507,0.736,0.557,1.914,m,SINGLE,NONE,2026-03-11 10:13:10.2 UTC+01:00,2026-03-11 10:13:15.2 UTC+01:00,26,2.8,3.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
65,,,,,,transect lampada 1,4.61925654,50.66885526,182.129,Global,0.115,0.191,0.303,0.223,1.914,m,SINGLE,NONE,2026-03-11 10:15:56.8 UTC+01:00,2026-03-11 10:16:01.8 UTC+01:00,26,1.4,1.7,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
66,,,,,,transect lampada 2,4.61926345,50.66887195,182.507,Global,0.133,0.193,0.326,0.235,1.914,m,SINGLE,NONE,2026-03-11 10:16:18.0 UTC+01:00,2026-03-11 10:16:23.0 UTC+01:00,26,1.5,1.8,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
67,,,,,,transect lampada 3,4.61925871,50.66887697,180.087,Global,0.094,0.142,0.233,0.170,1.914,m,SINGLE,NONE,2026-03-11 10:16:42.2 UTC+01:00,2026-03-11 10:16:47.2 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
68,,,,,,transect lampada 4,4.61925784,50.66890951,181.005,Global,0.099,0.161,0.244,0.190,1.914,m,SINGLE,NONE,2026-03-11 10:17:09.2 UTC+01:00,2026-03-11 10:17:14.2 UTC+01:00,26,1.1,1.3,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
69,,,,,,transect lampada 5,4.61925332,50.66893427,179.778,Global,0.285,0.255,0.417,0.383,1.914,m,SINGLE,NONE,2026-03-11 10:17:39.0 UTC+01:00,2026-03-11 10:17:44.0 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
70,,,,,,transect lampada 6,4.61925733,50.66894568,180.302,Global,0.152,0.180,0.365,0.235,1.914,m,SINGLE,NONE,2026-03-11 10:18:05.2 UTC+01:00,2026-03-11 10:18:10.2 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
71,,,,,,transect lampada 7,4.61924184,50.66896478,180.432,Global,0.141,0.194,0.332,0.239,1.914,m,SINGLE,NONE,2026-03-11 10:18:40.4 UTC+01:00,2026-03-11 10:18:45.4 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
72,,,,,,transect lampada 8,4.61924621,50.66897132,180.429,Global,0.190,0.198,0.306,0.275,1.914,m,SINGLE,NONE,2026-03-11 10:18:59.4 UTC+01:00,2026-03-11 10:19:04.4 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
73,,,,,,transect lampada 9,4.61925055,50.66898161,179.727,Global,0.201,0.214,0.331,0.293,1.914,m,SINGLE,NONE,2026-03-11 10:19:19.4 UTC+01:00,2026-03-11 10:19:24.4 UTC+01:00,26,1.4,1.6,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
74,,,,,,transect lampada 10,4.61926897,50.66899278,179.942,Global,0.249,0.231,0.371,0.340,1.914,m,SINGLE,NONE,2026-03-11 10:19:41.2 UTC+01:00,2026-03-11 10:19:46.2 UTC+01:00,26,1.3,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
75,,,,,,transect lampada 11,4.61926091,50.66901144,179.875,Global,0.155,0.192,0.304,0.247,1.914,m,SINGLE,NONE,2026-03-11 10:20:04.0 UTC+01:00,2026-03-11 10:20:09.0 UTC+01:00,26,1.2,1.4,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
76,,,,,,transect lampada 12,4.61926413,50.66902681,181.081,Global,0.123,0.166,0.367,0.206,1.914,m,SINGLE,NONE,2026-03-11 10:20:24.4 UTC+01:00,2026-03-11 10:20:29.4 UTC+01:00,26,1.2,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
77,,,,,,transect lampada 13,4.61925385,50.66905444,180.287,Global,0.101,0.190,0.330,0.215,1.914,m,SINGLE,NONE,2026-03-11 10:20:51.8 UTC+01:00,2026-03-11 10:20:56.8 UTC+01:00,26,1.2,1.5,,,,,,,,,Global CS,,,,,,Reach RS2+,8243B289262FD9BE
